Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    SKIP            reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    $end            reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    RBRACE          reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 109
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 110
    NOT             shift and go to state 32
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

  ! IDENTIFIER      [ reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .) ]

    expression                     shift and go to state 108

state 69

    (59) expression -> MINUS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    PLUS            reduce using rule 59 (expression -> MINUS expression .)
    MINUS           reduce using rule 59 (expression -> MINUS expression .)
    TIMES           reduce using rule 59 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 59 (expression -> MINUS expression .)
    MOD             reduce using rule 59 (expression -> MINUS expression .)
    POWER           reduce using rule 59 (expression -> MINUS expression .)
    GT              reduce using rule 59 (expression -> MINUS expression .)
    LT              reduce using rule 59 (expression -> MINUS expression .)
    GE              reduce using rule 59 (expression -> MINUS expression .)
    LE              reduce using rule 59 (expression -> MINUS expression .)
    EQEQ            reduce using rule 59 (expression -> MINUS expression .)
    NEQ             reduce using rule 59 (expression -> MINUS expression .)
    AND             reduce using rule 59 (expression -> MINUS expression .)
    OR              reduce using rule 59 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 59 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 59 (expression -> MINUS expression .)
    FN              reduce using rule 59 (expression -> MINUS expression .)
    SHOW            reduce using rule 59 (expression -> MINUS expression .)
    IF              reduce using rule 59 (expression -> MINUS expression .)
    REPEAT          reduce using rule 59 (expression -> MINUS expression .)
    LOOP            reduce using rule 59 (expression -> MINUS expression .)
    CLASS           reduce using rule 59 (expression -> MINUS expression .)
    RETURN          reduce using rule 59 (expression -> MINUS expression .)
    STOP            reduce using rule 59 (expression -> MINUS expression .)
    SKIP            reduce using rule 59 (expression -> MINUS expression .)
    $end            reduce using rule 59 (expression -> MINUS expression .)
    RBRACE          reduce using rule 59 (expression -> MINUS expression .)
    LBRACE          reduce using rule 59 (expression -> MINUS expression .)
    RPAREN          reduce using rule 59 (expression -> MINUS expression .)
    COMMA           reduce using rule 59 (expression -> MINUS expression .)
    NOT             reduce using rule 59 (expression -> MINUS expression .)
    LPAREN          reduce using rule 59 (expression -> MINUS expression .)
    TO_NUM          reduce using rule 59 (expression -> MINUS expression .)
    TO_STR          reduce using rule 59 (expression -> MINUS expression .)
    TO_FLOAT        reduce using rule 59 (expression -> MINUS expression .)
    NUMBER          reduce using rule 59 (expression -> MINUS expression .)
    STRING          reduce using rule 59 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 59 (expression -> MINUS expression .)
    COLON           reduce using rule 59 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! POWER           [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 70

    (58) expression -> NOT expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    PLUS            reduce using rule 58 (expression -> NOT expression .)
    MINUS           reduce using rule 58 (expression -> NOT expression .)
    TIMES           reduce using rule 58 (expression -> NOT expression .)
    DIVIDE          reduce using rule 58 (expression -> NOT expression .)
    MOD             reduce using rule 58 (expression -> NOT expression .)
    POWER           reduce using rule 58 (expression -> NOT expression .)
    GT              reduce using rule 58 (expression -> NOT expression .)
    LT              reduce using rule 58 (expression -> NOT expression .)
    GE              reduce using rule 58 (expression -> NOT expression .)
    LE              reduce using rule 58 (expression -> NOT expression .)
    EQEQ            reduce using rule 58 (expression -> NOT expression .)
    NEQ             reduce using rule 58 (expression -> NOT expression .)
    AND             reduce using rule 58 (expression -> NOT expression .)
    OR              reduce using rule 58 (expression -> NOT expression .)
    LBRACKET        reduce using rule 58 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 58 (expression -> NOT expression .)
    FN              reduce using rule 58 (expression -> NOT expression .)
